name,type_code,us_node,ds_node,length,diameter,slope,roughness,shape,us_invert,ds_invert
100,136,1N-2-28,1N-2-27,592.17,2.75,0.22,0.013,1,4247.85,4246.55
101,136,1N-2-29,1N-2-28,240.34,2.75,0.279,0.013,1,4248.53,4247.86
102,136,1N-2-30,1N-2-29,193.04,3.25,0.109,0.013,1,4248.92,4248.71
1028,136,3-4-84,3-4-90,281.88,0.67,1.38,0.013,1,4871.37,4867.48
103,136,1N-3-5,1N-2-30,373.18,3.25,0.062,0.013,1,4249.17,4248.94
1035,136,3-4-90,3-4-92,309.11,0.67,1.702,0.013,1,4867.38,4862.12
1037,136,3-4-92,3-4-94,226.37,0.67,2.3,0.013,1,4861.78,4856.58
1038,136,3-4-94,3-4-95,34.95,0.67,0.77,0.013,1,4856.32,4856.05
1126,136,4-1-78,4-1-77,232.47,0.67,2.16,0.013,1,4664.34,4659.33
1127,136,4-1-79,4-1-78,421.82,0.67,2.124,0.013,1,4673.3,4664.34
1128,136,4-1-80,4-1-79,113.98,0.67,1.606,0.013,1,4675.23,4673.4
1131,136,4-1-83,4-1-80,336.98,0.67,1.95,0.013,1,4682.02,4675.45
1132,136,4-1-84,4-1-83,189.93,0.67,3.09,0.013,1,4687.92,4682.05
1137,136,4-1-89,4-1-84,261.55,0.67,3.05,0.013,1,4695.96,4687.99
1138,136,4-1-90,4-1-89,302.67,0.67,1.166,0.013,1,4699.59,4696.06
1139,136,4-1-91,4-1-90,263.81,0.67,1.308,0.013,1,4703.08,4699.63
1140,136,4-1-92,4-1-91,325.45,0.67,3.6,0.013,1,4720.21,4708.51
1141,136,4-1-93,4-1-92,150.33,0.67,1.2,0.013,1,4722.06,4720.26
1145,136,4-1-96,5-2-23,232.05,1,1.49,0.013,1,4676.39,4672.95
1184,136,4-2-38,4-1-93,276.27,0.833,0.376,0.013,1,4723.91,4722.87
1213,136,4-2-68,4-2-43,45.07,0.83,0.244,0.013,1,4725.12,4725.01
1214,136,4-2-69,4-2-68,159.48,0.83,0.257,0.013,1,4725.58,4725.17
1215,136,4-2-70,4-2-69,86.71,0.67,3.69,0.013,1,4729.05,4725.85
1217,136,4-2-72,4-2-70,170.06,0.667,3.575,0.013,1,4735.19,4729.11
1218,136,4-2-73,4-2-72,257.06,0.833,1.404,0.013,1,4738.92,4735.31
1220,136,4-2-75,4-2-74,455.66,0.83,6.04,0.013,1,4769.74,4742.24
1221,136,4-2-76,4-2-75,320.84,0.83,6.037,0.013,1,4789.29,4769.92
1223,136,4-2-77,4-2-76,335.03,0.83,0.54,0.013,1,4792.12,4790.3
1224,136,4-2-78,4-2-77,325.35,0.83,0.88,0.013,1,4794.99,4792.14
1225,136,4-2-79,4-2-78,364.92,0.83,0.62,0.013,1,4797.29,4795.04
1226,136,4-2-80,4-2-79,132.57,0.83,0.67,0.013,1,4798.28,4797.39
1235,136,4-2-89,4-2-80,148.42,0.83,0.69,0.013,1,4799.57,4798.54
1236,136,4-2-73.1,4-2-73,204.43,0.83,1.12,0.013,1,4741.27,4738.98
1247,136,4-2-74,4-2-73.1,33.22,0.83,1.6,0.013,1,4742.04,4741.51
1248,136,4-2-90,4-2-89,285.33,0.83,0.53,0.013,1,4801.11,4799.61
128,136,1N-2-55,1N-2-54,154.68,3.5,0.11,0.013,1,4250.29,4250.12
1304,136,4-3-38,4-4-78,442.84,0.83,0.84,0.013,1,4724.23,4720.51
1305,136,4-3-39,4-3-38,534.81,0.833,1.438,0.013,1,4732.03,4724.34
1306,136,4-3-40,4-3-39,77.13,0.667,1.66,0.013,1,4733.35,4732.07
1309,136,4-3-43,4-3-40,167.41,0.833,0.962,0.013,1,4734.98,4733.37
1311,136,4-3-45,4-3-43,47.42,0.833,0.633,0.013,1,4735.3,4735
1316,136,4-3-49,4-3-45,113.57,0.833,1.647,0.013,1,4737.41,4735.54
1317,136,4-3-50,4-3-49,195.29,0.83,2.02,0.013,1,4741.59,4737.65
1323,136,4-3-56,4-3-50,400.86,0.83,1.467,0.013,1,4747.59,4741.71
1327,136,4-3-60,4-3-56,413.09,0.83,1.576,0.013,1,4754.17,4747.66
1328,136,4-3-61,4-3-60,316.47,0.83,2.23,0.013,1,4761.49,4754.44
1329,136,4-3-62,4-3-61,14.71,0.83,0.95,0.013,1,4761.77,4761.63
1366,136,4-4-1,5-3-12,87.43,1.5,2.848,0.013,1,4725.84,4723.35
1378,136,4-4-11,4-4-22,26.42,1,0.681,0.013,1,4721.62,4721.44
1389,136,4-4-22,4-4-23,353.91,1,0.641,0.013,1,4721.4,4719.13
1391,136,4-4-24,4-4-25,70.39,1,2.2,0.013,1,4692.18,4690.63
1393,136,4-4-25,4-4-26,300.16,1,2.2,0.013,1,4690.61,4684.02
1394,136,4-4-26,4-4-58,27.78,1,2.052,0.013,1,4683.78,4683.21
1427,136,4-4-58,4-4-59,8.01,1,0.25,0.013,1,4683.18,4682.8
1428,136,4-4-59,4-4-91,108.95,1,1.33,0.013,1,4682.76,4681.31
1429,136,4-4-60,4-4-59,299.6,0.83,0.838,0.013,1,4686.4,4683.89
1430,136,4-4-61,4-4-60,297.84,0.83,0.671,0.013,1,4688.68,4686.68
1431,136,4-4-65,4-4-61,32.13,0.83,3.11,0.013,1,4690.3,4689.3
1435,136,4-4-66,4-4-65,370.41,0.83,1.4,0.013,1,4695.8,4690.61
1436,136,4-4-67,4-4-66,336.18,0.83,1.389,0.013,1,4700.49,4695.82
1437,136,4-4-68,4-4-67,73.78,0.83,2.13,0.013,1,4702.14,4700.57
1439,136,4-4-69,4-4-68,260.78,0.83,1.48,0.013,1,4706.03,4702.17
1441,136,4-4-71,4-4-69,267.63,0.83,1.43,0.013,1,4709.88,4706.05
1442,136,4-4-72,4-4-71,168.82,0.83,0.86,0.013,1,4711.54,4710.08
1443,136,4-4-73,4-4-72,276.66,0.83,0.755,0.013,1,4713.71,4711.62
1444,136,4-4-74,4-4-73,221.14,0.83,0.93,0.013,1,4715.93,4713.87
1445,136,4-4-75,4-4-74,55.74,0.83,0.502,0.013,1,4716.38,4716.1
1447,136,4-4-77,4-4-75,280.31,0.83,0.853,0.013,1,4718.78,4716.39
1448,136,4-4-78,4-4-77,223.67,0.83,0.68,0.013,1,4720.51,4718.99
1464,136,4-4-91,4-4-92,333.6,1,0.573,0.013,1,4681.24,4679.33
1465,136,4-4-92,4-4-93,376.5,1,0.59,0.013,1,4679.13,4676.91
1466,136,4-4-93,4-1-96,85.11,1,0.552,0.013,1,4676.89,4676.42
1487,136,5-2-2,5-2-1,409.85,1.5,2.64,0.013,1,4630.19,4619.36
1488,136,5-2-3,5-2-2.3,34.89,2.33,0.917,0.013,1,4633,4632.68
1489,136,5-2-4,5-2-3,40.24,1.5,2.237,0.013,1,4639.04,4638.14
1490,136,5-2-5,5-2-4,94.31,1.5,0.93,0.013,1,4640.2,4639.32
1491,136,5-2-6,5-2-5,49.32,1.5,12.368,0.013,1,4646.32,4640.22
1492,136,5-2-7,5-2-6,363.9,1.5,0.206,0.013,1,4646.86,4646.11
1493,136,5-2-8,5-2-7,396.51,1.5,0.204,0.013,1,4647.86,4647.05
1494,136,5-2-9,5-2-8,249.33,1.5,0.22,0.013,1,4648.51,4647.97
1495,136,5-2-10,5-2-9,73.2,1.5,0.19,0.013,1,4648.89,4648.75
1496,136,5-2-11,5-2-10,225.95,1.5,1.07,0.013,1,4651.39,4648.97
1497,136,5-2-12,5-2-11,50.19,1.5,1.04,0.013,1,4651.94,4651.42
1498,136,5-3-1,5-2-12,409.15,1.5,0.78,0.013,1,4655.13,4651.94
1499,136,5-2-13,5-2-6,110.62,1.5,0.8,0.013,1,4647,4646.11
1500,136,5-2-14,5-2-13,388.11,1.5,0.415,0.013,1,4649.08,4647.47
1501,136,5-2-15,5-2-14,299.95,1.5,0.447,0.013,1,4650.5,4649.16
1506,136,5-2-19,5-2-15,62.21,1.5,3.151,0.013,1,4652.54,4650.58
1507,136,5-2-20,5-2-19,352.78,1,1.46,0.013,1,4657.9,4652.75
1509,136,5-2-22,5-2-21,320.61,1,1.02,0.013,1,4667.17,4663.9
1510,136,5-2-23,5-2-22,388.57,1,1.418,0.013,1,4672.75,4667.24
1517,136,5-2-28,5-2-27,364.09,0.67,1.79,0.013,1,4650.31,4643.78
1519,136,5-2-30,5-2-28,134.34,0.67,4.34,0.013,1,4656.19,4650.36
1520,136,5-2-31,5-2-30,250.21,0.67,7.59,0.013,1,4675.23,4656.24
1534,136,5-2-45,5-2-44,140.81,0.67,6.022,0.013,1,4627.26,4618.78
1536,136,5-2-46,5-2-45,400.84,0.67,2.65,0.013,1,4639.23,4628.62
1537,136,5-2-47,5-2-46,134.49,0.67,2.57,0.013,1,4642.91,4639.46
1538,136,5-2-48,5-2-47,214.42,0.67,2.51,0.013,1,4648.38,4643
1539,136,4-1-77,5-2-48,316.41,0.67,3.26,0.013,1,4658.96,4648.66
1543,136,5-2-53,5-2-45,182.27,1,2.266,0.013,1,4631.51,4627.38
1544,136,5-2-54,5-2-53,75.76,1,2.138,0.013,1,4633.15,4631.53
1546,136,5-2-56,5-2-54,173.28,1,2.447,0.013,1,4637.49,4633.25
1547,136,5-2-57,5-2-56,79.88,1,1.565,0.013,1,4638.77,4637.52
1552,136,5-3-2,5-3-1,466.7,1.5,0.65,0.013,1,4658.18,4655.14
1553,136,5-3-3,5-3-2,503.99,1.5,0.1,0.013,1,4658.73,4658.25
1554,136,5-3-4,5-3-3,502.34,1.5,0.18,0.013,1,4659.63,4658.75
1555,136,5-3-5,5-3-4,495.39,1.5,0.18,0.013,1,4660.92,4660.03
1557,136,5-3-6,5-3-5,35.77,1.5,0.62,0.013,1,4661.18,4660.96
1559,136,5-3-8,5-3-7,249.12,1.5,11.26,0.013,1,4711.65,4683.6
1560,136,5-3-9,5-3-8,149.05,1.5,1.2,0.013,1,4713.76,4711.97
1562,136,5-3-11,5-3-10,432.63,1.5,0.52,0.013,1,4721.22,4718.95
1563,136,5-3-12,5-3-11,331.64,1.5,0.53,0.013,1,4723.15,4721.39
1594,136,7-3-1,6-1-1,347.02,3.25,0.069,0.013,1,4278.05,4277.81
1595,136,6-1-1,6-1-2,337.07,3.25,0.258,0.013,1,4277.71,4276.84
1596,136,6-1-2,6-1-3,314.31,3.25,0.13,0.013,1,4276.84,4276.44
1597,136,6-1-3,6-1-4,247.86,3.25,0.07,0.013,1,4276.4,4276.22
1599,136,6-1-5,6-1-6,243.2,2.75,0.27,0.013,1,4275.5,4274.84
1600,136,6-1-6,6-1-7,766.08,2.75,0.33,0.013,1,4274.67,4272.15
1601,136,6-1-7,6-1-8,161.27,2.75,0.29,0.013,1,4272.14,4271.67
1602,136,6-1-8,6-1-9,803.86,2.75,0.212,0.013,1,4271.57,4269.87
1603,136,6-1-9,6-1-10,22.88,2.75,0.26,0.013,1,4269.77,4269.71
1604,136,6-1-10,6-2-1,487.81,2.75,0.27,0.013,1,4269.63,4268.31
1605,136,6-2-1,6-2-2,165.82,2.75,0.25,0.013,1,4268.25,4267.83
1606,136,6-2-2,6-2-3,72.61,2.75,0.22,0.013,1,4267.78,4267.62
1607,136,6-2-3,6-2-4,243.15,2.75,0.123,0.013,1,4267.56,4267.26
1608,136,6-2-4,6-2-5,210.24,2.75,0.666,0.013,1,4267.15,4265.75
1609,136,6-2-5,6-2-6,216.19,3.25,0.19,0.013,1,4265.07,4264.67
161,136,1N-3-6,1N-3-5,162.43,2.75,0.339,0.013,1,4249.77,4249.22
1610,136,6-2-6,6-2-7,488.41,3.25,0.09,0.013,1,4264.63,4264.19
1611,136,6-2-7,6-2-8,33.85,3.25,0.236,0.013,1,4264.13,4264.05
1612,136,6-2-8,6-2-9,719.84,3.25,0.088,0.013,1,4263.96,4263.33
1613,136,6-2-9,6-2-10,635.13,3.25,0.115,0.013,1,4263.32,4262.59
1614,136,6-2-10,6-2-11,44.2,2,2.78,0.013,1,4262.38,4261.15
1615,136,6-2-11,6-2-12,380.37,2.75,0.308,0.013,1,4260.7,4259.53
1616,136,6-2-12,6-2-13,458.89,2.75,0.292,0.013,1,4259.47,4258.13
162,136,1N-3-7,1N-3-6.1,426.36,2.75,0.26,0.013,1,4251,4250.78
1620,136,6-2-17,6-2-16,314.16,2.5,0.18,0.013,1,4254.8,4254.24
1621,136,6-2-18,6-2-17,462.94,2.5,0.17,0.013,1,4255.58,4254.81
1622,136,6-2-19,6-2-18,222.33,2.5,0.04,0.013,1,4255.67,4255.59
1627,136,6-2-24,6-2-19,99.8,2.5,0.27,0.013,1,4256.02,4255.75
1628,136,6-2-24S1,6-2-24,6,2.5,-67,0.013,1,4252,4256.02
1628S1,136,6-2-24S2,6-2-24S1,12.12,2.5,0,0.013,1,4252,4252
1628S2,136,6-2-25,6-2-24S2,6,2.5,42.833,0.013,1,4254.57,4252
1629,136,6-2-26,6-2-25,192.52,2.5,0.93,0.013,1,4256.37,4254.57
163,136,1N-3-8,1N-3-7,214.87,2.75,0.163,0.013,1,4251.38,4251.03
1631,136,6-2-28,6-2-26,102.65,2.5,0.09,0.013,1,4256.46,4256.37
1637,136,6-2-28.1,6-2-28,71.97,2.5,0.111,0.013,1,4256.61,4256.53
1638,136,6-2-33,6-2-28.1,366.86,2.5,0.115,0.013,1,4257.04,4256.62
1639,136,6-2-34,6-2-33,276.86,2.5,0.119,0.013,1,4257.43,4257.1
164,136,1N-3-9,1N-3-8,191.55,2.75,0.24,0.013,1,4251.85,4251.39
1640,136,6-2-35,6-2-34,448,2.5,0.11,0.013,1,4257.99,4257.5
1641,136,6-2-36,6-2-35,409.93,2.5,0.16,0.013,1,4258.67,4258.02
1642,136,6-2-37,6-2-36,540.68,2.5,0.124,0.013,1,4259.37,4258.7
1644,136,6-4-19,6-2-37,449.65,2.5,0.189,0.013,1,4260.32,4259.47
1645,136,6-2-16,6-2-39,344.78,2.5,0.04,0.013,1,4254.13,4253.98
165,136,1N-3-10,1N-3-9,376.77,2.75,0.25,0.013,1,4252.8,4251.86
1652,136,7-3-5,6-4-1,420.5,1.75,0.93,0.013,1,4276.75,4272.84
1653,136,6-4-1,6-4-2,143.7,1.5,0.8,0.013,1,4272.73,4271.58
1654,136,6-4-2,6-4-3,19.99,1.5,1.25,0.013,1,4271.49,4271.24
1655,136,6-4-3,6-4-4,265.3,1.75,1.01,0.013,1,4271.14,4268.47
1656,136,6-4-4,6-4-5,22.36,1.75,0.984,0.013,1,4268.3,4268.08
1657,136,6-4-6,6-4-5,300.99,1.5,0.31,0.013,1,4270.01,4269.07
1658,136,6-4-7,6-4-6,283.55,1.5,0.36,0.013,1,4271.06,4270.03
166,136,1N-3-11,1N-3-10,449.43,2.75,0.22,0.013,1,4253.86,4252.87
1660,136,6-4-9,6-4-8,179.18,1.5,0.223,0.013,1,4272.6,4272.2
1661,136,7-3-33,6-4-9,427.08,1.5,0.293,0.013,1,4273.9,4272.65
1662,136,6-4-5,6-4-10,268.89,1.75,0.372,0.013,1,4267.85,4266.85
1663,136,6-4-10,6-4-10.1,146.66,1.75,1.8,0.013,1,4266.56,4263.92
1664,136,6-4-10.1,6-4-11,173.31,2.5,0.1,0.013,1,4263.77,4263.6
1665,136,6-4-11,6-4-12,306.5,2.5,0.098,0.013,1,4263.5,4263.2
1666,136,6-4-12,6-4-13,478.36,2.5,0.119,0.013,1,4263.1,4262.53
1669,136,6-4-13,6-4-16,336.77,2.5,0.08,0.013,1,4262.48,4262.21
167,136,1N-3-12,1N-3-11,323.84,2.75,0.5,0.013,1,4255.7,4254.08
1670,136,6-4-16,6-4-17,227.84,2.5,0.066,0.013,1,4262.12,4261.97
1671,136,6-4-17,6-4-18,154.78,2.5,0.72,0.013,1,4261.88,4260.76
1672,136,6-4-18,6-4-19,195.56,2.5,0.08,0.013,1,4260.48,4260.33
1674,136,6-4-7.1,6-4-7,11.58,1.5,1.036,0.013,1,4271.25,4271.13
1675,136,6-4-7.2,6-4-7.1,110.44,1.5,0.109,0.013,1,4271.46,4271.34
1676,136,6-4-7.3,6-4-7.2,78.9,1.5,0.254,0.013,1,4271.71,4271.51
1677,136,6-4-7.4,6-4-7.3,162.92,1.5,0.178,0.013,1,4272.05,4271.76
1679,136,6-4-8,6-4-7.4,14.03,1.5,0.356,0.013,1,4272.15,4272.1
168,136,6-2-13,1N-3-12,450.55,2.75,0.52,0.013,1,4258.1,4255.76
1699,136,7-3-2,7-3-1,633.59,3.25,0.07,0.013,1,4278.59,4278.15
1700,136,7-3-3,7-3-2,24.69,3.25,-3.16,0.013,1,4275.08,4275.86
1701,136,7-3-4,7-3-3,59.74,3.25,0.54,0.013,1,4279.34,4279.02
1703,136,7-3-6,7-3-5,265,2,0.543,0.013,1,4278.2,4276.76
1704,136,7-3-7,7-3-6,67.71,2,1.03,0.013,1,4278.94,4278.24
1711,136,7-3-14,7-3-7,246.45,1.75,0.531,0.013,1,4280.26,4278.95
1712,136,7-3-15,7-3-14,437.75,2.5,0.274,0.013,1,4281.56,4280.36
1713,136,7-3-16,7-3-15,457.32,1.75,0.405,0.013,1,4283.61,4281.76
1714,136,7-3-17,7-3-16,500.13,1.75,0.95,0.013,1,4288.56,4283.81
1715,136,7-3-18,7-3-17,169.24,1.75,0.91,0.013,1,4290.27,4288.73
1718,136,7-3-21,7-3-18,328.84,1.75,0.885,0.013,1,4293.61,4290.7
1719,136,7-3-22,7-3-21,501.21,1.75,0.567,0.013,1,4296.55,4293.71
172,136,1N-3-16,1N-3-13,238.45,3.5,0.18,0.013,1,4250.76,4250.62
1720,136,8-1-1,7-3-22,404.11,1.75,0.61,0.013,1,4299,4296.55
1721,136,7-3-23,7-3-4,32.73,2.5,0.06,0.013,1,4279.36,4279.34
1722,136,7-3-24,7-3-23,239.39,2.5,0.55,0.013,1,4280.68,4279.37
1723,136,7-3-25,7-3-24,230.96,2.5,0.34,0.013,1,4281.67,4280.88
1724,136,7-3-26,7-3-25,114.57,2.5,0.98,0.013,1,4282.83,4281.71
1725,136,7-3-27,7-3-26,50.75,2.5,0.394,0.013,1,4283.05,4282.85
1726,136,7-3-28,7-3-27,350.16,2.5,0.685,0.013,1,4285.5,4283.1
1727,136,7-3-29,7-3-28,456.5,2.5,0.5,0.013,1,4287.79,4285.5
1730,136,7-3-30,7-3-29,397.07,2.5,0.67,0.013,1,4290.59,4287.92
1735,136,7-3-31,7-3-30,668.93,2.5,0.537,0.013,1,4294.38,4290.79
1736,136,7-3-32,7-3-31,437.86,2.5,0.962,0.013,1,4298.7,4294.49
1737,136,8-1-25,7-3-32,404.15,2.5,0.45,0.013,1,4300.63,4298.8
1738,136,8-2-4,7-3-37,363.76,1.5,0.335,0.013,1,4277.83,4276.61
1740,136,7-3-36,7-3-35,162.23,1.5,0.321,0.013,1,4276.11,4275.59
1741,136,7-3-35,7-3-34,141.17,1.5,0.418,0.013,1,4275.57,4274.98
1742,136,7-3-34,7-3-33,351.62,1.5,0.301,0.013,1,4274.97,4273.91
1748,136,8-1-2,8-1-1,470.51,1.75,0.61,0.013,1,4301.92,4299.06
1749,136,8-1-3,8-1-2,368.18,1.75,0.67,0.013,1,4304.48,4302.02
1750,136,8-1-4,8-1-3,376.5,1.75,0.27,0.013,1,4305.5,4304.5
1751,136,8-1-5,8-1-4,640.03,1.75,0.98,0.013,1,4311.82,4305.55
1752,136,8-1-5.1,8-1-5,347.21,1.75,0.648,0.013,1,4314.22,4311.97
1753,136,8-1-6,8-1-5.1,352.04,1.75,0.639,0.013,1,4316.48,4314.23
1754,136,8-1-7,8-1-6,495.83,2.5,1.35,0.013,1,4323.2,4316.5
1755,136,17-2-57,8-1-7,213.58,2.5,0.342,0.013,1,4324.08,4323.35
1756,136,17-2-49,8-1-8,67.18,1.75,0.64,0.013,1,4320.78,4320.35
176,136,1N-3-20,1N-3-16,434.39,2.5,0.1,0.013,1,4251.2,4250.78
1761,136,8-1-8,8-1-13,280.42,1.75,0.53,0.013,1,4320.24,4318.86
1766,136,8-1-13,8-1-18,336.42,1.75,0.523,0.013,1,4318.86,4317.1
1767,136,8-1-18,8-1-19,31.05,1.75,0.29,0.013,1,4317.08,4316.99
1768,136,8-1-19,8-1-6,31.77,1.75,1.794,0.013,1,4316.95,4316.38
1769,136,8-1-20,8-1-20.1,328.05,3,0.131,0.013,1,4315.35,4314.92
177,136,1N-3-21,1N-3-20,214.34,2.5,0.18,0.013,1,4251.61,4251.22
1770,136,8-1-20.1,8-1-21,358.92,3,0.326,0.013,1,4314.78,4313.61
1771,136,8-1-21,8-1-22,341.62,2.5,1.12,0.013,1,4313.61,4309.78
1772,136,8-1-22,8-1-22.1,298.17,2.5,0.258,0.013,1,4309.77,4309
1778,136,8-1-24,8-1-25,469.55,2.5,0.6,0.013,1,4303.48,4300.68
1790,136,8-1-35,8-1-18,262.86,0.67,0.194,0.013,1,4320.17,4319.66
1798,136,8-1-42,8-1-35,285.62,0.67,4.17,0.013,1,4332.08,4320.17
1799,136,8-1-43,8-1-42,295.57,0.67,1.079,0.013,1,4335.32,4332.13
180,136,1N-3-24,1N-3-21,202.68,2.5,0.23,0.013,1,4252.08,4251.62
1800,136,8-4-6,8-1-43,215.82,0.67,1.23,0.013,1,4338.08,4335.43
1819,136,8-2-5,8-2-4,139.06,1.5,0.201,0.013,1,4278.11,4277.83
1820,136,8-2-6,8-2-5,431.15,1.5,0.241,0.013,1,4279.17,4278.13
1821,136,8-2-6.1,8-2-6.2,213.73,1.5,0.426,0.013,1,4280.65,4279.74
1822,136,8-2-7,8-2-6.1,67.92,1.5,0.044,0.013,1,4280.7,4280.67
1823,136,8-2-8,8-2-7,56.39,1.5,0.14,0.013,1,4280.86,4280.78
1825,136,8-2-10,8-2-8,31.3,1.5,0.19,0.013,1,4281.04,4280.98
1826,136,8-2-11,8-2-10,121.81,1.5,0.22,0.013,1,4281.36,4281.09
1827,136,8-2-12,8-2-11,264.26,1.5,0.29,0.013,1,4282.14,4281.44
1828,136,8-2-13,8-2-12,338.72,1.5,0.363,0.013,1,4283.42,4282.19
1829,136,8-2-14,8-2-13,104.85,1.5,4.26,0.013,1,4288,4283.53
183,136,1N-3-27,1N-3-24,365.38,2.5,0.063,0.013,1,4252.32,4252.09
1835,136,8-2-20,8-2-14,163.24,1.5,0.86,0.013,1,4289.77,4288.36
1838,136,8-2-22,8-2-20,331.41,1.5,0.54,0.013,1,4292.43,4290.65
1839,136,8-2-23,8-2-22,248.92,1.5,0.33,0.013,1,4293.24,4292.43
184,136,1N-3-28,1N-3-27,450.84,2.5,0.126,0.013,1,4252.9,4252.33
1840,136,8-2-24,8-2-23,302.53,0.67,0.294,0.013,1,4294.33,4293.44
1846,136,8-3-14,8-2-23,352.82,1.5,0.29,0.013,1,4294.29,4293.25
1848,136,8-2-6.2,8-2-6,168.32,1.5,0.303,0.013,1,4279.73,4279.22
185,136,1N-3-29,1N-3-28,322.36,2.5,0.15,0.013,1,4253.5,4253.02
186,136,6-2-39,1N-3-29,419.18,2.5,0.1,0.013,1,4253.96,4253.54
1861,136,8-3-11,8-3-12,120.15,1.5,1.81,0.013,1,4297.58,4295.41
1862,136,8-3-12,8-3-13,25.56,1.5,0.67,0.013,1,4295.32,4295.15
1863,136,8-3-13,8-3-14,253.24,1.5,0.27,0.013,1,4295.01,4294.32
1865,136,8-3-15,8-3-11,402.24,1.5,1.186,0.013,1,4302.41,4297.64
1866,136,8-3-16,8-3-15,405.19,1.5,1.503,0.013,1,4308.51,4302.42
1867,136,8-3-17,8-3-16,372.25,1.5,0.57,0.013,1,4311.41,4309.29
1868,136,8-4-42,8-3-17.1,378.37,1.5,1.19,0.013,1,4316.67,4312.18
1869,136,8-3-18,8-3-16,49.39,0.67,0.385,0.013,1,4310.87,4310.68
1870,136,8-3-19,8-3-18,359.92,0.67,0.317,0.013,1,4312.06,4310.92
1871,136,8-3-20,8-3-19,216.08,0.67,0.625,0.013,1,4313.56,4312.21
1872,136,8-4-36,8-3-20,320.14,0.67,0.372,0.013,1,4314.8,4313.61
1890,136,8-4-1,8-4-3,142.06,0.83,0.09,0.013,1,4341.38,4341.25
1893,136,8-4-4,8-4-6,393.02,0.83,0.47,0.013,1,4340.15,4338.29
1922,136,8-4-35,8-4-36,98.16,0.67,0.306,0.013,1,4315.27,4314.97
1929,136,8-4-43,8-4-42,405.3,1.5,0.94,0.013,1,4320.64,4316.82
1930,136,8-4-44,8-4-43,395.93,1.5,0.61,0.013,1,4323.11,4320.68
1931,136,8-4-45,8-4-44,403.58,1.5,0.82,0.013,1,4326.51,4323.22
1932,136,8-4-46,8-4-35,386.97,0.67,0.525,0.013,1,4317.32,4315.29
1986,136,6-1-4,6-1-5,254.81,2.75,0.24,0.013,1,4276.14,4275.52
1994,136,16-2-48,9N-1-1,404.34,1.5,1.27,0.013,1,4346.52,4341.37
1995,136,9N-1-1,9N-1-2,413.28,1.5,0.6,0.013,1,4341.2,4338.73
1996,136,9N-1-2,9N-1-3,389.58,1.5,0.58,0.013,1,4338.68,4336.42
1997,136,9N-1-3,9N-1-4,397.56,1.5,0.73,0.013,1,4336.26,4333.35
1998,136,9N-1-4,8-4-45,397.97,1.5,1.26,0.013,1,4333.28,4328.28
1999,136,9S-1-2,9S-1-1,348.44,0.67,2.612,0.013,1,4698.79,4689.69
2000,136,9S-1-3,9S-1-2,247.54,0.67,1.709,0.013,1,4703.21,4698.98
2007,136,9S-1-10,9S-1-3,168.35,0.67,6.17,0.013,1,4713.72,4703.34
2017,136,9S-1-20,9S-1-10,469.42,0.67,5.91,0.013,1,4742.69,4714.93
2018,136,9S-1-21,9S-1-20,281.64,0.67,3.41,0.013,1,4752.63,4743.02
2030,136,9S-1-33,9S-1-21,224.68,0.67,4.15,0.013,1,4762.57,4753.25
2031,136,9S-1-34,9S-1-33,170.49,0.67,2.17,0.013,1,4766.3,4762.6
2033,136,9S-1-36,9S-1-34,298.09,0.67,0.81,0.013,1,4768.74,4766.32
2034,136,9S-1-37,9S-1-36,104.07,0.67,0.38,0.013,1,4769.19,4768.79
2035,136,9S-1-38,9S-1-37,132.6,0.67,0.7,0.013,1,4770.14,4769.21
2047,136,9S-1-50,9S-1-38,339.65,0.67,0.46,0.013,1,4771.79,4770.24
2050,136,9S-1-53,9S-1-50,249.85,0.67,0.43,0.013,1,4772.88,4771.8
2059,136,9S-1-62,9S-1-57,258.54,0.67,0.21,0.013,1,4774.26,4773.71
2079,136,9S-2-3,9S-2-5,268.34,1,0.339,0.013,1,4773.27,4772.36
2091,136,9S-2-17,9S-2-2,344.19,1,0.416,0.013,1,4776.02,4774.59
