name,id,x,y,ground_elevation,invert_elevation,node_type
21-1-76,134,46808.14,61949.89,4457.78,4449.18,
21-1-77,134,46803.02,61496.23,4467.81,4457.22,19
21-2-20,134,44711.11,64674.82,4408.39,4398.59,19
21-2-21,134,44317.07,64678.65,4405.19,4395.71,
21-2-22,134,44769.98,64674.34,4408.84,4399,
21-2-23,134,45222.6,64670.63,4411.55,4402.5,
21-2-23.1,134,45324.05,64669.98,4411.93,4403.15,19
21-2-24,134,45643.11,64667.19,4414.86,4405.69,19
21-2-54,134,44436.31,65403.86,4400.14,4389.43,19
21-2-56,134,44526.63,65570.69,4401.14,4390.5,
21-2-57,134,44756.96,65569.8,4402.8,4391.27,
21-2-58,134,44775.31,65592.82,4402.67,4392.12,19
21-2-58.1,134,44827.05,65657.66,4403.99,4392.46,
21-2-71,134,44973.54,65737.13,4403.36,4392.88,
21-2-72,134,45269.06,65922.19,4403.04,4394.47,19
21-2-89,134,45626.78,66079.35,4404.08,4396.01,
21-2-90,134,45763.02,66009.36,4405.99,4396.62,
21-2-91,134,46021.02,66199.11,4404.83,4397.68,19
21-2-94,134,46186.56,66100.29,4407.4,4398.79,19
21-3-68,134,49175.86,66051.13,4432.79,4421.68,19
21-3-82,134,48068.53,63416.03,4449.63,4444.4,
21-3-83,134,48176.23,63418.3,4449.32,4444.71,
21-3-84,134,48399.05,63422.39,4453.72,4445.04,
21-3-84.1,134,48663.72,63416.62,4458.37,4449.87,
21-3-85,134,48871.5,63409.72,4460.83,4454.5,
21-3-86,134,49324.39,63406.44,4463.69,4456.55,
21-3-87,134,49525.15,63406.55,4468.63,4457.69,19
21-4-1,134,46875.09,61156.16,4500.37,4492.92,19
21-4-100,134,49518.19,61886.19,4506.66,4497.38,
21-4-101,134,49511.74,61784.64,4508.64,4499.15,
21-4-102,134,49510.95,61537.64,4513.55,4503.83,
21-4-103,134,49509.95,61188.02,4518.73,4509.84,
21-4-15,134,47199.27,61445.18,4472.91,4467.26,
21-4-16,134,47600.41,61393.32,4481.83,4474.22,
21-4-17,134,47885.33,61356.98,4487.51,4480.9,19
21-4-2,134,47345.36,61097.26,4502.78,4490.87,
21-4-3,134,47364.33,61095.1,4502.85,4490.78,19
21-4-4,134,47824.58,61037.39,4500.55,4489.24,
21-4-42,134,46938.67,62973.79,4442.87,4433.08,
21-4-43,134,47083.32,63139.73,4444.96,4434.22,
21-4-44,134,47583.83,63246.77,4448.88,4435.74,19
21-4-45,134,47597.43,63266.58,4448.89,4442.77,
21-4-46,134,47669.04,63290.33,4449.9,4443.77,
21-4-5,134,47936.29,61025.68,4501.07,4490.52,19
21-4-94,134,49525.04,63384.41,4468.03,4459.52,
21-4-95,134,49522.6,63038.81,4475.89,4465.23,
21-4-96,134,49521.32,62788.94,4481.69,4471.08,19
21-4-97,134,49520.3,62631.96,4484.83,4474.6,
21-4-98,134,49519.22,62286.04,4494.89,4485.68,19
21-4-99,134,49519.68,62049.38,4502.54,4492.44,19
22-1-39,134,49617.51,63403.15,4470.38,4459.27,
22-1-40,134,49890.19,63373.98,4477.72,4461.98,19
22-2-1,134,49934.92,63537.45,4476.47,4463.16,
22-2-22,134,50218.03,63916.82,4478.25,4468.35,
22-2-23,134,50359.76,64035.2,4479.31,4471.39,
22-2-24,134,50443.49,64063.11,4480.11,4472.94,
22-2-25,134,50692.19,64063.4,4488.43,4479,19
22-2-26,134,51031.13,64065.58,4497.22,4482.5,
22-2-27,134,51032.81,64293.26,4492.54,4483.64,
22-2-28,134,51242.7,64333.08,4500.89,4489.79,
22-2-29,134,51326.89,64367.31,4501.74,4490.57,
22-2-3.1,134,49998.11,63730.11,4475.22,4464.41,19
22-2-30,134,51341.5,64375.12,4501.54,4494.24,
22-2-31,134,51660.06,64373.08,4505.26,4500.89,
22-2-32,134,52169.38,64368.91,4515.01,4504.06,
22-2-32.1,134,52176.37,64196.77,4519.42,4511.13,
22-3-1,134,52191.26,63377.56,4535.82,4525.21,
22-3-2,134,52192.89,63797.94,4529.37,4519.14,
22-3-3,134,52194.54,64186.43,4520.29,4508.3,19
22-3-34,134,52222.83,64196.47,4519.91,4511.7,
22-3-35,134,52512,64194.56,4529.56,4522.43,
22-3-36,134,52912.02,64193.93,4545.42,4537.12,
22-3-37,134,53162.03,64191.77,4561.71,4556.05,
22-3-38,134,53361.74,64192.19,4566.84,4558.21,
22-3-39,134,53362.11,63977.35,4565.91,4560.43,
22-3-4,134,52195.45,64362.33,4515.91,4505.44,
22-3-40,134,53662.91,63976.87,4576.91,4570.16,
22-3-41,134,53665.34,64257.09,4578.39,4572.17,
22-3-42,134,54028.43,64253.85,4590.16,4581.76,
22-3-43,134,54415.02,64254.48,4609.35,4601.6,
22-3-43.1,134,54457.28,64253.87,4610.59,4602.25,19
22-3-44,134,54804.52,64244.23,4618.79,4605.64,
22-3-5,134,52195.09,64367.93,4515.7,4504.9,
22-4-15,134,52182.98,61862.57,4567.52,4556.74,19
22-4-46,134,52183.54,61902.83,4566.7,4555.54,
22-4-47,134,52184.34,62245.56,4558.82,4547.73,
22-4-48,134,52187,62596.89,4550.29,4539.4,
22-4-49,134,52187.24,62639.74,4549.05,4538.51,19
22-4-79,134,52188.65,62997.07,4540.57,4530.16,19
23-1-36,134,56901.26,61104.42,4813.34,4803.64,
23-1-37,134,56905.54,61397.18,4809.83,4801.22,
23-1-38,134,56908.49,61701.61,4799.81,4794.23,19
23-1-39,134,56906.81,62024.63,4778.04,4772.19,19
23-1-62,134,56908.86,62218.84,4759.78,4751.99,19
23-1-72,134,56928.06,62540.96,4727.12,4721.29,
23-1-73,134,57005.05,62887.92,4691.11,4685.77,
23-1-74,134,57091.87,63277.03,4658.21,4652.11,
23-1-75,134,57154.39,63540.03,4645.72,4632.72,19
23-1-75.1,134,57103.69,63549.18,4646.6,4631.9,
23-1-75.10,134,55840.77,63880.51,4647.3,4623.24,
23-1-75.11,134,55609.05,63836.07,4643.57,4622.3,
23-1-75.12,134,55358.12,63836.38,4645.31,4621.23,
23-1-75.13,134,55057.33,63839.47,4641.53,4620.54,
23-1-75.14,134,54849.02,63842.09,4627.6,4618.34,19
23-1-75.15,134,54852.57,64236.5,4618.71,4606.19,19
23-1-75.2,134,57093.19,63579.38,4646.53,4631.68,
23-1-75.3,134,56715.52,63693.09,4642.98,4628.28,19
23-1-75.4,134,56588.92,63859.23,4645.59,4627.53,19
23-1-75.5,134,56456.22,64033.79,4648.37,4626.59,
23-1-75.6,134,56338.15,64106.31,4649.83,4626.07,19
23-1-75.8,134,56200.18,64088.18,4651.05,4624.98,
23-1-75.9,134,56037.31,63978.09,4651.6,4623.97,19
23-1-77,134,57201.37,63528.52,4646.01,4632.96,
23-1-77.1,134,57218.26,63523.88,4646.1,4633.51,19
23-1-77.2,134,57240.84,63590.75,4643.6,4633.74,
23-1-83,134,57221.01,63615,4643.56,4634.13,19
23-2-10,134,57575.4,63566.26,4648.51,4639.09,
23-2-11,134,57647.58,63296.56,4654.98,4644.48,19
23-2-16.1,134,57750.15,63068.46,4667.83,4655.67,
23-2-16.2,134,57863.59,62981.9,4673.29,4660.17,
23-2-16.3,134,58142.51,62862.3,4675.97,4663.2,
23-2-16.4,134,58480.14,62646.86,4687.27,4675.59,
23-2-16.5,134,58738.15,62442.9,4694.47,4682.24,19
23-2-16.6,134,58904.68,62164.15,4703.37,4682.36,19
23-2-16.7,134,58953.78,62195.22,4708.36,4692.82,
23-2-16.8,134,58891.39,62333.45,4719.78,4704.98,19
23-2-16.9,134,59035.34,62420.61,4810.3,4798.87,19
23-2-17,134,57506.29,63857.73,4647.02,4637.42,19
23-2-6,134,57326.86,64109.52,4645.17,4636.22,
23-2-7,134,57340.33,64113.32,4645.01,4636.3,19
23-2-8,134,57414.17,63984.41,4644.63,4636.91,
23-2-9,134,57574.05,63770.57,4647.7,4638.26,
25-2-17,134,60670.38,59241.93,4881.95,4870.75,
25-2-18,134,60722.72,59273.18,4881.69,4875.46,
25-2-19,134,61084.99,59122.65,4887.55,4878.88,
25-2-20,134,61368.11,59066.01,4887.17,4880.65,19
25-2-25,134,61574.76,59023.5,4892.74,4882.03,
25-2-26,134,61910.63,59036.77,4908.07,4897.69,19
25-2-27,134,61953.42,58931.9,4911.5,4903.39,
25-2-28,134,61961.66,58749.48,4918.49,4912.2,
25-2-29,134,62014.2,58454.81,4941.69,4933.71,
25-2-30,134,62074.12,58131.63,4973.3,4956.62,
25-2-31,134,62137.91,58142.25,4973.83,4965.57,
25-2-32,134,62232.87,58155.87,4998.88,4990.87,19
25-2-39,134,62243.49,59056.98,4924.85,4916.84,
25-2-40,134,62499.91,59041.41,4937.29,4929.35,
25-2-41,134,62764.15,58997.14,4950.19,4943.75,19
25-2-42,134,63021.44,58901.68,4966.26,4953.57,19
25-2-6,134,60291.63,59448.06,4870.53,4860.32,
25-2-7,134,60602.44,59274.03,4879.7,4869.15,19
26-1-43,134,54765.99,57030.24,4809.99,4799.19,
26-1-44,134,54770.87,57451.87,4803.84,4797.72,
26-1-45,134,54775.53,57803.41,4805.08,4796.54,
26-1-46,134,54777.52,57927.98,4805.92,4795.62,19
26-1-47,134,55061.82,57925.49,4811.46,4801.44,19
26-1-88,134,55315.89,57923.36,4818.87,4808.27,19
26-1-90,134,55777.03,57919.32,4830.22,4821.18,
26-1-91,134,56206.37,57915.43,4845.66,4835.61,
26-1-92,134,56329.41,57913.25,4848.84,4839.86,19
26-1-93,134,56658.01,57909.11,4861,4850.53,
26-1-94,134,57085.12,57902.28,4889.19,4879.19,
26-1-95,134,57285.55,57941.71,4896.91,4887.29,
26-1-96,134,57318.33,57693.23,4910.26,4897.84,19
26-2-1,134,54780.09,58154.35,4806.42,4795.24,
26-2-11,134,54787.39,58702.96,4800.58,4791.11,
26-2-16,134,54790.97,58953.2,4797.31,4788.32,19
26-2-2,134,54783.61,58409.09,4804.68,4794.19,19
26-2-21,134,54791.5,59002.06,4796.69,4786.84,19
26-2-22,134,54795.35,59303.74,4794.32,4784.13,
26-2-23,134,54800.04,59652.94,4792.56,4782.97,
26-2-24,134,54804.54,59940.71,4788.88,4778.97,19
26-2-24.1,134,54805.01,60002.93,4788.49,4777.69,
26-2-28,134,54809.79,60353.62,4786.81,4776.92,
26-2-29,134,54815.12,60707.39,4784.3,4775.47,
26-2-30,134,55091.46,60704.82,4787.8,4778.91,19
26-2-32,134,55196.33,60705.39,4789.04,4780.67,
26-2-33,134,55348.09,60703.72,4791.05,4782.94,19
26-2-37,134,55599.93,60701.46,4794.63,4785.94,19
26-2-39,134,55643.25,60656.54,4795.21,4786.34,
26-2-94,134,56896.44,60690.49,4816.79,4807.95,
26-2-95,134,56926.24,60690.26,4817.19,4808.55,
26-2-96,134,57142.8,60688.49,4822.07,4813.19,19
26-2-96.1,134,57342.12,60688.1,4827.17,4816.67,19
26-2-99,134,57495.47,60686.16,4830.92,4820.45,19
26-3-1,134,57593.39,60685.39,4832.66,4822.35,19
26-3-23,134,58199.16,60574.43,4842.82,4833.43,
26-3-24,134,58492.13,60417.1,4848.89,4838.09,
26-3-25,134,58637.82,60339.37,4851.64,4840.72,19
26-3-3,134,57846.51,60683.32,4836.59,4827.69,
26-3-4,134,57921.71,60660.02,4837.72,4828.64,19
26-3-70,134,58648.95,60349.81,4852.33,4841.21,
26-3-71,134,58984.62,60170.26,4858.43,4846.8,19
26-3-72,134,59006.97,60196.39,4857.73,4847.62,
26-3-73,134,59217.22,60083.43,4861.7,4851.19,
26-3-73.1,134,59465.57,59951.3,4864.2,4855.06,19
26-3-73.5,134,59344.72,60013.95,4863.13,4854.81,
26-3-74,134,59484.05,59939.71,4864.34,4855.24,
26-3-75,134,59736.72,59803.58,4865.43,4855.69,
26-3-76,134,59821.38,59730.77,4866.42,4855.77,19
26-3-83,134,59909.36,59659.42,4866.4,4855.99,
26-3-84,134,60046.9,59582.85,4867.43,4858,19
27-1-45,134,52144.09,57954.31,4773.26,4765,
27-1-46,134,52141.68,57649.69,4783.84,4772.68,
27-1-47,134,52141.59,57568.24,4784.57,4772.98,19
27-1-47.1,134,52141.53,57484.39,4785.19,4773.29,19
27-1-48,134,52139.22,57254.1,4786.15,4774.33,19
27-1-49,134,52139.03,57219.56,4786.42,4774.54,19
27-1-51,134,52134.99,56742.66,4789.13,4778.61,
27-1-52,134,50131.04,55583.61,4590.24,4582.54,19
27-2-101,134,51104.89,60731.18,4568.5,4561.37,19
27-2-102,134,51501.67,60727.25,4577.89,4570.09,
27-2-103,134,51853.53,60724.02,4588.32,4578.17,
27-2-104,134,52167.39,60719.24,4602.51,4592.17,19
27-2-105,134,52164.19,60353.4,4615.79,4607.02,
27-2-106,134,52161.41,60002.07,4623.29,4613.87,
27-2-107,134,52159.59,59864.34,4626.86,4619.48,19
27-2-108,134,52159.14,59737.16,4633.42,4624.55,19
27-2-109,134,52158.8,59699.7,4635.79,4626.28,
27-2-110,134,52156.81,59463.91,4652.43,4643.27,19
27-2-111,134,52156.32,59350.07,4660.23,4650.95,
27-2-112,134,52155.14,59223.07,4668.77,4660,19
27-2-113,134,52152.33,58954.6,4688.62,4678.43,
27-2-114,134,52152.04,58718.03,4707.33,4699.12,19
27-2-115,134,52149.56,58602.5,4717.97,4709.3,
27-2-116,134,52148.68,58469.71,4730.54,4721.26,19
27-2-117,134,52146.72,58257.07,4750.81,4740.72,
27-2-118,134,52146.48,58226.88,4753.44,4743.18,19
27-2-3,134,49501.43,59415.4,4574.22,4565.13,19
27-2-4,134,49503.73,59798.61,4558.16,4547.91,
27-2-5,134,49505.11,60096.65,4546.98,4537.15,
27-2-54,134,49906.6,60781.27,4532.59,4523.37,
27-2-55,134,49980.09,60772.75,4534.75,4525.19,19
27-2-6,134,49507.01,60446.73,4533.84,4524.16,
27-2-69,134,50516.22,60732.36,4549.81,4539.48,
27-2-69.1,134,50267.1,60739.64,4542.59,4532.21,
27-2-7,134,49507.61,60828.97,4523.54,4514.29,19
27-2-70,134,50704.66,60734.83,4556.02,4546.11,
27-2-71,134,51054.9,60731.18,4567.01,4559.31,
27-3-102,134,53552.05,60712.18,4678.28,4668.83,
27-3-103,134,53899.84,60711.69,4709.98,4700.43,
27-3-104,134,54250.37,60712.84,4746.76,4735.74,
27-3-105,134,54545.02,60709.85,4773.5,4764.34,19
27-3-87,134,52499.2,60717.27,4617.2,4606.75,
27-3-88,134,52903.24,60715.1,4635.82,4626.95,
27-3-89,134,53205.59,60713.7,4653.1,4642.81,
27-3-90,134,53328.22,60713.23,4661.2,4652.08,19
27-4-24,134,52342.73,56740.79,4789.9,4779.61,19
27-4-25,134,52897.49,56733.18,4790.47,4782.04,19
27-4-29,134,53068.79,56649.39,4789.77,4782.73,19
27-4-31,134,53172.32,56599.69,4791.39,4783.31,
27-4-32,134,53432.54,56339.77,4795.23,4784.53,
27-4-33,134,53646.89,56127.31,4803.31,4793.13,
27-4-34,134,53762.77,56012.89,4809.84,4799.2,19
27-4-37,134,53929.49,55845.5,4820.77,4810.52,
27-4-38,134,54177.96,55598.77,4838.17,4827.03,
27-4-39,134,54343.04,55479.39,4847.92,4837.23,
27-4-49,134,54525.52,56791.46,4824.03,4814.72,19
28-1-21,134,44648.6,57590.91,4493.54,4484.21,19
28-1-30,134,44852.39,57506.02,4495.91,4485.77,
28-1-30.1,134,44925.85,57424.76,4498.65,4487.61,19
28-1-31,134,44976.51,57368.08,4499.74,4488.86,19
28-1-33,134,45035.02,57298.79,4500.74,4490,19
28-1-37,134,45236.36,57069.9,4507.1,4494.14,
28-1-38,134,45369.69,57057.28,4507.76,4495.63,19
28-1-49,134,45578.29,57040.07,4509.58,4498.54,
28-1-50,134,45655.03,57027.14,4510.69,4499.35,19
28-1-53,134,45757.42,57011.56,4512.22,4500.8,19
28-1-55,134,45776.61,57006.96,4512.56,4501.08,19
28-1-56,134,46028.79,56878.64,4516.98,4505.74,19
28-1-60,134,46132.31,56865.84,4519.77,4507.84,19
28-1-66,134,46630.95,56809.97,4527.11,4516.92,19
28-1-74,134,46648.69,56807.46,4527.19,4517.15,19
28-1-75,134,46669.69,56802.11,4527.18,4517.56,19
28-1-77,134,46844.45,56751.25,4529.16,4521.16,19
28-1-83,134,44497.98,58442,4482.87,4472.28,
28-1-84,134,44563.23,58201.64,4489.83,4473.78,
28-1-85,134,44503.37,58075.66,4488.91,4474.35,19
28-1-86,134,44428.18,57935.4,4489.2,4475.05,
28-1-87,134,44448.93,57872.39,4490.59,4475.86,19
28-1-88,134,44415.82,57611.63,4489.96,4476.86,19
28-1-89,134,44475.61,57604.61,4490.66,4482.11,
28-2-58,134,46863.17,59757.83,4536.68,4527,19
28-2-59,134,46864.17,59957.59,4533.63,4523.7,19
28-2-63,134,46865.38,60060.28,4532.01,4522.54,
28-2-64,134,46866.64,60269.11,4528.51,4519.53,19
28-2-68,134,46868.31,60417.77,4526.69,4517.56,
28-2-69,134,46869.83,60572.83,4524.76,4513.66,19
28-2-70,134,46871.18,60760.03,4518.55,4508.16,19
28-2-95,134,44315.79,58759.99,4478.43,4466.67,
28-2-96,134,44497.15,58678.85,4477.46,4469.17,
28-3-21,134,47914.96,59431.8,4536.43,4523.72,19
28-3-22,134,47915.14,59444.49,4536.19,4523.5,19
28-3-54,134,47915.63,59664.21,4531.11,4520.68,19
28-3-54.1,134,47918.87,59827.86,4528.72,4518.59,
28-3-56,134,47920.29,59971.12,4526.36,4516.52,19
28-3-61,134,47922.85,60227.15,4522.6,4513.4,
28-3-62,134,47926.74,60624.32,4515.59,4507.96,
28-3-63,134,47928.22,60655.77,4515.81,4506.74,19
28-4-10,134,47266.06,56490.04,4539.94,4530.33,19
28-4-11,134,47168.87,56600.46,4537.68,4527.83,
28-4-12,134,47001.42,56705.7,4532.95,4524.12,
28-4-13,134,47295.43,56455.34,4540.52,4531.32,
28-4-14,134,47400.72,56336.86,4542.31,4534.5,
28-4-15,134,47746.1,56101.32,4551.62,4542.15,19
28-4-18,134,47701.03,55997.66,4555.91,4546.42,
28-4-19,134,47683.95,55731.27,4565.05,4552.41,
28-4-20,134,47615.58,55546.97,4566.27,4554.84,
28-4-21,134,48080.16,55883.05,4558.38,4548.15,19
28-4-22,134,48382.93,55677.8,4565.71,4556.51,
28-4-23,134,48131.92,55941.14,4558.14,4549.98,
28-4-24,134,48351.74,55919.07,4559.24,4550.75,
28-4-25,134,48382.38,56241.72,4557.47,4553.33,
28-4-26,134,48581.48,56236.34,4561.41,4554.76,19
28-4-30,134,48596.48,56090.5,4564.77,4558.34,
28-4-31,134,48663.72,55939.42,4565.88,4560.01,
28-4-32,134,48921.02,55717.09,4573.01,4563.07,
28-4-33,134,49091.71,55714.2,4574.56,4564.81,
28-4-34,134,49088.47,55486.37,4575.86,4568.13,
28-4-35,134,49510.71,55481.93,4579.99,4572.68,
28-4-36,134,49982,55477.62,4589.91,4579.88,
28-4-36.2,134,50030.56,55441.17,4588.76,4580.31,19
29-3-1,134,42730.49,58201.74,4494.11,4483.99,19
29-3-12,134,43254.14,59163.89,4466.97,4454.13,
29-3-13,134,43371.95,59346.62,4464.65,4453.9,
29-3-2,134,42783.61,58329.4,4488.08,4478.79,
29-3-22,134,43482.85,59523.28,4464.16,4453.2,19
29-3-28,134,43609.91,59871.37,4464.31,4451.41,19
29-3-28.5,134,43569.78,59662.55,4464.01,4452.14,
29-3-29,134,43581.11,60191.44,4458.11,4447.54,
29-3-29.1,134,43596.71,60023.1,4462.84,4449.61,
29-3-3,134,42921.24,58628.8,4482.79,4473.39,19
29-3-30,134,43573.29,60410.1,4454.88,4444.98,
29-3-31,134,43611.35,60570.83,4452.56,4442.99,19
29-3-32,134,43659.55,60772.78,4449.63,4440.4,
29-3-33,134,42789.71,58330.11,4487.91,4483.85,
29-3-34,134,42937.08,58646.59,4482.21,4477.3,
29-3-35,134,43052.63,58830.78,4477.41,4472.95,
29-3-36,134,43154.63,58994.49,4472.16,4468.71,
29-3-37,134,43266.95,59174.37,4466.61,4463.21,
29-3-38,134,43301.84,59228.65,4465.37,4462.75,
29-3-39,134,43349.81,59304.6,4464.41,4460.56,
29-3-4,134,42930.21,58644.6,4482.36,4473.23,
29-3-40,134,43364.64,59358.04,4464.54,4453.85,19
29-3-41,134,43535.84,59763.14,4463.01,4447.01,
29-3-42,134,43460.26,59933.77,4458.9,4443.86,
29-3-43,134,43312.7,60121.92,4454.89,4438.79,
29-3-44,134,43114.56,60277.05,4449.75,4436.83,
29-3-45,134,43010.16,60354.25,4447.86,4435.99,19
29-3-48,134,42926.2,60415.03,4446.82,4434.92,19
29-3-51,134,42570.53,60680.81,4446.62,4431.69,
29-3-52,134,42438.75,60802.5,4441.44,4430.32,
29-3-63,134,43413.12,59325.19,4464.22,4454.09,
29-3-65,134,43430.36,59303.06,4463.51,4454.3,
29-3-66,134,43469.98,59274.07,4463.89,4454.91,19
29-3-67,134,43698.44,59159.47,4467.23,4457.43,
