Name,ID,X,Y,Sewer inputs,DWF enabled,Method,Units,Flow rate,Area,Density,Peaking factor,Winter water use,Landuse,Pattern,Pattern resolved
21-1-74,134,46736.66,62269.95,,,,,,,,,,,,
21-1-75,134,46838.97,62048.67,true,,,2,123,0,0,1,0,3,Daily1,Yes
21-1-76,134,46808.14,61949.89,,,,,,,,,,,,
21-1-77,134,46803.02,61496.23,true,,,2,81,0,0,1,0,3,Daily1,Yes
21-2-20,134,44711.11,64674.82,true,true,0,2,40,0,0,1,0,3,Daily1,Yes
21-2-21,134,44317.07,64678.65,,true,0,,,,,,,,,
21-2-22,134,44769.98,64674.34,,,,,,,,,,,,
21-2-23,134,45222.6,64670.63,,,,,,,,,,,,
21-2-23.1,134,45324.05,64669.98,true,,,2,8,0,0,1,0,3,Daily1,Yes
21-2-24,134,45643.11,64667.19,true,,,2,337,0,0,1,0,3,Daily1,Yes
21-2-54,134,44436.31,65403.86,true,,,2,10,0,0,1,0,3,Daily1,Yes
21-2-56,134,44526.63,65570.69,,,,,,,,,,,,
21-2-57,134,44756.96,65569.8,,,,,,,,,,,,
21-2-58,134,44775.31,65592.82,true,,,2,92,0,0,1,0,3,Daily1,Yes
21-2-58.1,134,44827.05,65657.66,,true,0,,,,,,,,,
21-2-71,134,44973.54,65737.13,,true,0,,,,,,,,,
21-2-72,134,45269.06,65922.19,true,,,2,68,0,0,1,0,3,Daily1,Yes
21-2-89,134,45626.78,66079.35,,true,0,,,,,,,,,
21-2-90,134,45763.02,66009.36,,,,,,,,,,,,
21-2-91,134,46021.02,66199.11,true,true,0,2,10,0,0,1,0,3,Daily1,Yes
21-2-94,134,46186.56,66100.29,true,,,2,155,0,0,1,0,3,Daily1,Yes
21-3-68,134,49175.86,66051.13,true,,,2,335,0,0,1,0,3,Daily1,Yes
21-3-82,134,48068.53,63416.03,,true,0,,,,,,,,,
21-3-83,134,48176.23,63418.3,,,,,,,,,,,,
21-3-84,134,48399.05,63422.39,,,,,,,,,,,,
21-3-84.1,134,48663.72,63416.62,,,,,,,,,,,,
21-3-85,134,48871.5,63409.72,,,,,,,,,,,,
21-3-86,134,49324.39,63406.44,,,,,,,,,,,,
21-3-87,134,49525.15,63406.55,true,,,2,36,0,0,1,0,3,Daily1,Yes
21-4-1,134,46875.09,61156.16,true,,,2,10,0,0,1,0,3,Daily1,Yes
21-4-100,134,49518.19,61886.19,,,,,,,,,,,,
21-4-101,134,49511.74,61784.64,,,,,,,,,,,,
21-4-102,134,49510.95,61537.64,,,,,,,,,,,,
21-4-103,134,49509.95,61188.02,,,,,,,,,,,,
21-4-15,134,47199.27,61445.18,,,,,,,,,,,,
21-4-16,134,47600.41,61393.32,,,,,,,,,,,,
21-4-17,134,47885.33,61356.98,true,,,2,69,0,0,1,0,3,Daily1,Yes
21-4-2,134,47345.36,61097.26,,true,0,,,,,,,,,
21-4-3,134,47364.33,61095.1,true,true,0,2,34,0,0,1,0,3,Daily1,Yes
21-4-4,134,47824.58,61037.39,,true,0,,,,,,,,,
21-4-42,134,46938.67,62973.79,,,,,,,,,,,,
21-4-43,134,47083.32,63139.73,,,,,,,,,,,,
21-4-44,134,47583.83,63246.77,true,,,2,200,0,0,1,0,3,Daily1,Yes
21-4-45,134,47597.43,63266.58,,,,,,,,,,,,
21-4-46,134,47669.04,63290.33,,true,0,,,,,,,,,
21-4-5,134,47936.29,61025.68,true,true,0,2,203,0,0,1,0,3,Daily1,Yes
21-4-94,134,49525.04,63384.41,,,,,,,,,,,,
21-4-95,134,49522.6,63038.81,,,,,,,,,,,,
21-4-96,134,49521.32,62788.94,true,,,2,22,0,0,1,0,3,Daily1,Yes
21-4-97,134,49520.3,62631.96,,,,,,,,,,,,
21-4-98,134,49519.22,62286.04,true,,,2,16,0,0,1,0,3,Daily1,Yes
21-4-99,134,49519.68,62049.38,true,,,2,128,0,0,1,0,3,Daily1,Yes
22-1-39,134,49617.51,63403.15,,,,,,,,,,,,
22-1-40,134,49890.19,63373.98,true,,,2,259,0,0,1,0,3,Daily1,Yes
22-2-1,134,49934.92,63537.45,,,,,,,,,,,,
22-2-22,134,50218.03,63916.82,,,,,,,,,,,,
22-2-23,134,50359.76,64035.2,,,,,,,,,,,,
22-2-24,134,50443.49,64063.11,,,,,,,,,,,,
22-2-25,134,50692.19,64063.4,true,,,2,0,0,0,1,0,3,Daily1,Yes
22-2-26,134,51031.13,64065.58,,,,,,,,,,,,
22-2-27,134,51032.81,64293.26,,,,,,,,,,,,
22-2-28,134,51242.7,64333.08,,,,,,,,,,,,
22-2-29,134,51326.89,64367.31,,,,,,,,,,,,
22-2-3.1,134,49998.11,63730.11,true,,,2,743,0,0,1,0,3,Daily1,Yes
22-2-30,134,51341.5,64375.12,,true,0,,,,,,,,,
22-2-31,134,51660.06,64373.08,,,,,,,,,,,,
22-2-32,134,52169.38,64368.91,,true,0,,,,,,,,,
22-2-32.1,134,52176.37,64196.77,,,,,,,,,,,,
22-3-1,134,52191.26,63377.56,,,,,,,,,,,,
22-3-2,134,52192.89,63797.94,,,,,,,,,,,,
22-3-3,134,52194.54,64186.43,true,,,2,236,0,0,1,0,3,Daily1,Yes
22-3-34,134,52222.83,64196.47,,,,,,,,,,,,
22-3-35,134,52512,64194.56,,,,,,,,,,,,
22-3-36,134,52912.02,64193.93,,true,0,,,,,,,,,
22-3-37,134,53162.03,64191.77,,true,0,,,,,,,,,
22-3-38,134,53361.74,64192.19,,,,,,,,,,,,
22-3-39,134,53362.11,63977.35,,,,,,,,,,,,
22-3-4,134,52195.45,64362.33,,,,,,,,,,,,
22-3-40,134,53662.91,63976.87,,,,,,,,,,,,
22-3-41,134,53665.34,64257.09,,,,,,,,,,,,
22-3-42,134,54028.43,64253.85,,,,,,,,,,,,
22-3-43,134,54415.02,64254.48,,,,,,,,,,,,
22-3-43.1,134,54457.28,64253.87,true,,,2,9,0,0,1,0,3,Daily1,Yes
22-3-44,134,54804.52,64244.23,,,,,,,,,,,,
22-3-5,134,52195.09,64367.93,,,,,,,,,,,,
22-4-15,134,52182.98,61862.57,true,,,2,168,0,0,1,0,3,Daily1,Yes
22-4-46,134,52183.54,61902.83,,,,,,,,,,,,
22-4-47,134,52184.34,62245.56,,,,,,,,,,,,
22-4-48,134,52187,62596.89,,,,,,,,,,,,
22-4-49,134,52187.24,62639.74,true,,,2,256,0,0,1,0,3,Daily1,Yes
22-4-79,134,52188.65,62997.07,true,,,2,26,0,0,1,0,3,Daily1,Yes
23-1-36,134,56901.26,61104.42,,true,0,,,,,,,,,
23-1-37,134,56905.54,61397.18,,,,,,,,,,,,
23-1-38,134,56908.49,61701.61,true,true,0,2,69,0,0,1,0,3,Daily1,Yes
23-1-39,134,56906.81,62024.63,true,,,2,40,0,0,1,0,3,Daily1,Yes
23-1-62,134,56908.86,62218.84,true,,,2,28,0,0,1,0,3,Daily1,Yes
23-1-72,134,56928.06,62540.96,,,,,,,,,,,,
23-1-73,134,57005.05,62887.92,,true,0,,,,,,,,,
23-1-74,134,57091.87,63277.03,,,,,,,,,,,,
23-1-75,134,57154.39,63540.03,false,,,,,,,,,,,
23-1-75.1,134,57103.69,63549.18,,,,,,,,,,,,
23-1-75.10,134,55840.77,63880.51,,,,,,,,,,,,
23-1-75.11,134,55609.05,63836.07,,,,,,,,,,,,
23-1-75.12,134,55358.12,63836.38,,,,,,,,,,,,
23-1-75.13,134,55057.33,63839.47,,,,,,,,,,,,
23-1-75.14,134,54849.02,63842.09,true,true,0,2,0,0,0,1,0,3,Commercial1,Yes
23-1-75.15,134,54852.57,64236.5,true,,,2,135,0,0,1,0,3,Commercial1,Yes
23-1-75.2,134,57093.19,63579.38,,,,,,,,,,,,
23-1-75.3,134,56715.52,63693.09,true,,,2,74,0,0,1,0,3,Daily1,Yes
23-1-75.4,134,56588.92,63859.23,true,,,2,60,0,0,1,0,3,Commercial1,Yes
23-1-75.5,134,56456.22,64033.79,,,,,,,,,,,,
23-1-75.6,134,56338.15,64106.31,true,,,2,135,0,0,1,0,3,Commercial1,Yes
23-1-75.8,134,56200.18,64088.18,,,,,,,,,,,,
23-1-75.9,134,56037.31,63978.09,true,,,2,88,0,0,1,0,3,Commercial1,Yes
23-1-77,134,57201.37,63528.52,,true,0,,,,,,,,,
23-1-77.1,134,57218.26,63523.88,true,true,0,2,167,0,0,1,0,3,Daily1,Yes
23-1-77.2,134,57240.84,63590.75,,,,,,,,,,,,
23-1-83,134,57221.01,63615,true,true,0,2,20,0,0,1,0,3,Commercial1,Yes
23-2-10,134,57575.4,63566.26,,,,,,,,,,,,
23-2-11,134,57647.58,63296.56,true,,,2,23,0,0,1,0,3,Daily1,Yes
23-2-16.1,134,57750.15,63068.46,,,,,,,,,,,,
23-2-16.2,134,57863.59,62981.9,,,,,,,,,,,,
23-2-16.3,134,58142.51,62862.3,,,,,,,,,,,,
23-2-16.4,134,58480.14,62646.86,,,,,,,,,,,,
23-2-16.5,134,58738.15,62442.9,true,,,2,10,0,0,1,0,3,Daily1,Yes
23-2-16.6,134,58904.68,62164.15,true,,,2,25,0,0,1,0,3,Daily1,Yes
23-2-16.7,134,58953.78,62195.22,,,,,,,,,,,,
23-2-16.8,134,58891.39,62333.45,true,true,0,2,20,0,0,1,0,3,Daily1,Yes
23-2-16.9,134,59035.34,62420.61,true,true,0,2,0,0,0,1,0,3,Commercial1,Yes
23-2-17,134,57506.29,63857.73,true,,,2,54,0,0,1,0,3,Commercial1,Yes
23-2-6,134,57326.86,64109.52,,,,,,,,,,,,
23-2-7,134,57340.33,64113.32,true,,,2,18,0,0,1,0,3,Commercial1,Yes
23-2-8,134,57414.17,63984.41,,,,,,,,,,,,
23-2-9,134,57574.05,63770.57,,,,,,,,,,,,
25-2-17,134,60670.38,59241.93,,,,,,,,,,,,
25-2-18,134,60722.72,59273.18,,true,0,,,,,,,,,
25-2-19,134,61084.99,59122.65,,,,,,,,,,,,
25-2-20,134,61368.11,59066.01,true,true,0,2,74,0,0,1,0,3,Daily1,Yes
25-2-25,134,61574.76,59023.5,,,,,,,,,,,,
25-2-26,134,61910.63,59036.77,true,,,2,75,0,0,1,0,3,Daily1,Yes
25-2-27,134,61953.42,58931.9,,,,,,,,,,,,
25-2-28,134,61961.66,58749.48,,true,0,,,,,,,,,
25-2-29,134,62014.2,58454.81,,,,,,,,,,,,
25-2-30,134,62074.12,58131.63,,,,,,,,,,,,
25-2-31,134,62137.91,58142.25,,,,,,,,,,,,
25-2-32,134,62232.87,58155.87,true,,,2,146,0,0,1,0,3,Daily1,Yes
25-2-39,134,62243.49,59056.98,,,,,,,,,,,,
25-2-40,134,62499.91,59041.41,,,,,,,,,,,,
25-2-41,134,62764.15,58997.14,true,,,2,0,0,0,1,0,3,Daily1,Yes
25-2-42,134,63021.44,58901.68,true,,,2,640,0,0,1,0,3,Canyon_Daily,Yes
25-2-6,134,60291.63,59448.06,,,,,,,,,,,,
25-2-7,134,60602.44,59274.03,true,,,2,39,0,0,1,0,3,Daily1,Yes
26-1-43,134,54765.99,57030.24,,,,,,,,,,,,
26-1-44,134,54770.87,57451.87,,,,,,,,,,,,
26-1-45,134,54775.53,57803.41,,,,,,,,,,,,
26-1-46,134,54777.52,57927.98,true,,,2,16,0,0,1,0,3,Daily1,Yes
26-1-47,134,55061.82,57925.49,true,true,0,2,176,0,0,1,0,3,Daily1,Yes
26-1-88,134,55315.89,57923.36,true,,,2,25,0,0,1,0,3,Daily1,Yes
26-1-90,134,55777.03,57919.32,,,,,,,,,,,,
26-1-91,134,56206.37,57915.43,,,,,,,,,,,,
26-1-92,134,56329.41,57913.25,true,true,0,2,22,0,0,1,0,3,Daily1,Yes
26-1-93,134,56658.01,57909.11,,,,,,,,,,,,
26-1-94,134,57085.12,57902.28,,,,,,,,,,,,
26-1-95,134,57285.55,57941.71,,,,,,,,,,,,
26-1-96,134,57318.33,57693.23,true,,,2,163,0,0,1,0,3,Daily1,Yes
26-2-1,134,54780.09,58154.35,,,,,,,,,,,,
26-2-11,134,54787.39,58702.96,,true,0,,,,,,,,,
26-2-16,134,54790.97,58953.2,true,true,0,2,26,0,0,1,0,3,Daily1,Yes
26-2-2,134,54783.61,58409.09,true,true,0,2,57,0,0,1,0,3,Daily1,Yes
26-2-21,134,54791.5,59002.06,true,,,2,21,0,0,1,0,3,Daily1,Yes
26-2-22,134,54795.35,59303.74,,,,,,,,,,,,
26-2-23,134,54800.04,59652.94,,,,,,,,,,,,
26-2-24,134,54804.54,59940.71,true,,,2,30,0,0,1,0,3,Daily1,Yes
26-2-24.1,134,54805.01,60002.93,,,,,,,,,,,,
26-2-28,134,54809.79,60353.62,,,,,,,,,,,,
26-2-29,134,54815.12,60707.39,,,,,,,,,,,,
26-2-30,134,55091.46,60704.82,true,,,2,10,0,0,1,0,3,Daily1,Yes
26-2-32,134,55196.33,60705.39,,,,,,,,,,,,
26-2-33,134,55348.09,60703.72,true,true,0,2,32,0,0,1,0,3,Daily1,Yes
26-2-37,134,55599.93,60701.46,true,,,2,308,0,0,1,0,3,Daily1,Yes
26-2-39,134,55643.25,60656.54,,,,,,,,,,,,
26-2-94,134,56896.44,60690.49,,,,,,,,,,,,
26-2-95,134,56926.24,60690.26,,true,0,,,,,,,,,
26-2-96,134,57142.8,60688.49,true,,,2,13,0,0,1,0,3,Daily1,Yes
26-2-96.1,134,57342.12,60688.1,true,true,0,2,7,0,0,1,0,3,Daily1,Yes
26-2-99,134,57495.47,60686.16,true,,,2,23,0,0,1,0,3,Daily1,Yes
26-3-1,134,57593.39,60685.39,true,,,2,9,0,0,1,0,3,Daily1,Yes
26-3-23,134,58199.16,60574.43,,,,,,,,,,,,
26-3-24,134,58492.13,60417.1,,,,,,,,,,,,
26-3-25,134,58637.82,60339.37,true,true,0,2,223,0,0,1,0,3,Daily1,Yes
26-3-3,134,57846.51,60683.32,,true,0,,,,,,,,,
26-3-4,134,57921.71,60660.02,true,,,2,99,0,0,1,0,3,Daily1,Yes
26-3-70,134,58648.95,60349.81,,,,,,,,,,,,
26-3-71,134,58984.62,60170.26,false,,,,,,,,,,,
26-3-72,134,59006.97,60196.39,,,,,,,,,,,,
26-3-73,134,59217.22,60083.43,,,,,,,,,,,,
26-3-73.1,134,59465.57,59951.3,true,true,0,2,10,0,0,1,0,3,Daily1,Yes
26-3-73.5,134,59344.72,60013.95,,true,0,,,,,,,,,
26-3-74,134,59484.05,59939.71,,true,0,,,,,,,,,
26-3-75,134,59736.72,59803.58,,true,0,,,,,,,,,
26-3-76,134,59821.38,59730.77,true,true,0,2,16,0,0,1,0,3,Daily1,Yes
26-3-83,134,59909.36,59659.42,,,,,,,,,,,,
26-3-84,134,60046.9,59582.85,true,true,0,2,66,0,0,1,0,3,Daily1,Yes
27-1-45,134,52144.09,57954.31,,,,,,,,,,,,
27-1-46,134,52141.68,57649.69,,,,,,,,,,,,
27-1-47,134,52141.59,57568.24,true,true,0,2,33,0,0,1,0,3,Daily1,Yes
27-1-47.1,134,52141.53,57484.39,true,true,0,2,6,0,0,1,0,3,Daily1,Yes
27-1-48,134,52139.22,57254.1,true,,,2,14,0,0,1,0,3,Daily1,Yes
27-1-49,134,52139.03,57219.56,true,,,2,6,0,0,1,0,3,Daily1,Yes
27-1-51,134,52134.99,56742.66,,,,,,,,,,,,
27-1-52,134,50131.04,55583.61,true,,,2,366,0,0,1,0,3,Daily1,Yes
27-2-101,134,51104.89,60731.18,true,,,2,43,0,0,1,0,3,Daily1,Yes
27-2-102,134,51501.67,60727.25,,,,,,,,,,,,
27-2-103,134,51853.53,60724.02,,,,,,,,,,,,
27-2-104,134,52167.39,60719.24,true,,,2,61,0,0,1,0,3,Daily1,Yes
27-2-105,134,52164.19,60353.4,,,,,,,,,,,,
27-2-106,134,52161.41,60002.07,,,,,,,,,,,,
27-2-107,134,52159.59,59864.34,true,,,2,31,0,0,1,0,3,Daily1,Yes
27-2-108,134,52159.14,59737.16,true,,,2,33,0,0,1,0,3,Daily1,Yes
27-2-109,134,52158.8,59699.7,,,,,,,,,,,,
27-2-110,134,52156.81,59463.91,true,,,2,34,0,0,1,0,3,Daily1,Yes
27-2-111,134,52156.32,59350.07,,,,,,,,,,,,
27-2-112,134,52155.14,59223.07,true,true,0,2,43,0,0,1,0,3,Daily1,Yes
27-2-113,134,52152.33,58954.6,,,,,,,,,,,,
27-2-114,134,52152.04,58718.03,true,,,2,158,0,0,1,0,3,Daily1,Yes
27-2-115,134,52149.56,58602.5,,,,,,,,,,,,
27-2-116,134,52148.68,58469.71,true,,,2,190,0,0,1,0,3,Daily1,Yes
27-2-117,134,52146.72,58257.07,,,,,,,,,,,,
27-2-118,134,52146.48,58226.88,true,,,2,45,0,0,1,0,3,Daily1,Yes
27-2-3,134,49501.43,59415.4,true,,,2,437,0,0,1,0,3,Daily1,Yes
27-2-4,134,49503.73,59798.61,,,,,,,,,,,,
27-2-5,134,49505.11,60096.65,,,,,,,,,,,,
27-2-54,134,49906.6,60781.27,,,,,,,,,,,,
27-2-55,134,49980.09,60772.75,true,,,2,85,0,0,1,0,3,Daily1,Yes
27-2-6,134,49507.01,60446.73,,,,,,,,,,,,
27-2-69,134,50516.22,60732.36,,,,,,,,,,,,
27-2-69.1,134,50267.1,60739.64,,,,,,,,,,,,
27-2-7,134,49507.61,60828.97,true,,,2,239,0,0,1,0,3,Daily1,Yes
27-2-70,134,50704.66,60734.83,,,,,,,,,,,,
27-2-71,134,51054.9,60731.18,,,,,,,,,,,,
27-3-102,134,53552.05,60712.18,,,,,,,,,,,,
27-3-103,134,53899.84,60711.69,,,,,,,,,,,,
27-3-104,134,54250.37,60712.84,,,,,,,,,,,,
27-3-105,134,54545.02,60709.85,true,,,2,124,0,0,1,0,3,Daily1,Yes
27-3-87,134,52499.2,60717.27,,,,,,,,,,,,
27-3-88,134,52903.24,60715.1,,,,,,,,,,,,
27-3-89,134,53205.59,60713.7,,,,,,,,,,,,
27-3-90,134,53328.22,60713.23,true,,,2,70,0,0,1,0,3,Daily1,Yes
27-4-24,134,52342.73,56740.79,true,,,2,140,0,0,1,0,3,Daily1,Yes
27-4-25,134,52897.49,56733.18,true,,,2,72,0,0,1,0,3,Daily1,Yes
27-4-29,134,53068.79,56649.39,true,true,0,2,16,0,0,1,0,3,Daily1,Yes
27-4-31,134,53172.32,56599.69,,true,0,,,,,,,,,
27-4-32,134,53432.54,56339.77,,,,,,,,,,,,
27-4-33,134,53646.89,56127.31,,,,,,,,,,,,
27-4-34,134,53762.77,56012.89,true,,,2,47,0,0,1,0,3,Daily1,Yes
27-4-37,134,53929.49,55845.5,,,,,,,,,,,,
27-4-38,134,54177.96,55598.77,,,,,,,,,,,,
27-4-39,134,54343.04,55479.39,,,,,,,,,,,,
27-4-49,134,54525.52,56791.46,true,,,2,202,0,0,1,0,3,Daily1,Yes
28-1-21,134,44648.6,57590.91,true,,,2,190,0,0,1,0,3,Daily1,Yes
28-1-30,134,44852.39,57506.02,,,,,,,,,,,,
28-1-30.1,134,44925.85,57424.76,true,true,0,2,8,0,0,1,0,3,Daily1,Yes
28-1-31,134,44976.51,57368.08,true,,,2,2,0,0,1,0,3,Daily1,Yes
28-1-33,134,45035.02,57298.79,true,,,2,12,0,0,1,0,3,Daily1,Yes
28-1-37,134,45236.36,57069.9,,,,,,,,,,,,
28-1-38,134,45369.69,57057.28,true,,,2,44,0,0,1,0,3,Daily1,Yes
28-1-49,134,45578.29,57040.07,,true,0,,,,,,,,,
28-1-50,134,45655.03,57027.14,true,,,2,4,0,0,1,0,3,Daily1,Yes
28-1-53,134,45757.42,57011.56,true,,,2,4,0,0,1,0,3,Daily1,Yes
28-1-55,134,45776.61,57006.96,true,,,,,,,,,,,
28-1-56,134,46028.79,56878.64,true,,,2,6,0,0,1,0,3,Daily1,Yes
28-1-60,134,46132.31,56865.84,true,,,2,13,0,0,1,0,3,Daily1,Yes
28-1-66,134,46630.95,56809.97,true,,,2,51,0,0,1,0,3,Daily1,Yes
28-1-74,134,46648.69,56807.46,true,true,0,,,,,,,,,
28-1-75,134,46669.69,56802.11,true,,,2,3,0,0,1,0,3,Daily1,Yes
28-1-77,134,46844.45,56751.25,true,,,2,46,0,0,1,0,3,Daily1,Yes
28-1-83,134,44497.98,58442,,true,0,,,,,,,,,
28-1-84,134,44563.23,58201.64,,true,0,,,,,,,,,
28-1-85,134,44503.37,58075.66,true,true,0,2,11,0,0,1,0,3,Daily1,Yes
28-1-86,134,44428.18,57935.4,,true,0,,,,,,,,,
28-1-87,134,44448.93,57872.39,true,true,0,,,,,,,,,
28-1-88,134,44415.82,57611.63,true,true,0,2,43,0,0,1,0,3,Daily1,Yes
28-1-89,134,44475.61,57604.61,,true,0,,,,,,,,,
28-2-58,134,46863.17,59757.83,true,,,2,169,0,0,1,0,3,Daily1,Yes
28-2-59,134,46864.17,59957.59,true,,,2,22,0,0,1,0,3,Daily1,Yes
28-2-63,134,46865.38,60060.28,,,,,,,,,,,,
28-2-64,134,46866.64,60269.11,true,,,2,12,0,0,1,0,3,Daily1,Yes
28-2-68,134,46868.31,60417.77,,,,,,,,,,,,
28-2-69,134,46869.83,60572.83,true,,,2,6,0,0,1,0,3,Daily1,Yes
28-2-70,134,46871.18,60760.03,true,,,2,36,0,0,1,0,3,Daily1,Yes
28-2-95,134,44315.79,58759.99,,true,0,,,,,,,,,
28-2-96,134,44497.15,58678.85,,,,,,,,,,,,
28-3-21,134,47914.96,59431.8,true,true,0,2,334,0,0,1,0,3,Daily1,Yes
28-3-22,134,47915.14,59444.49,true,true,0,2,160,0,0,1,0,3,Daily1,Yes
28-3-54,134,47915.63,59664.21,true,true,0,2,7,0,0,1,0,3,Daily1,Yes
28-3-54.1,134,47918.87,59827.86,,true,0,,,,,,,,,
28-3-56,134,47920.29,59971.12,true,true,0,2,25,0,0,1,0,3,Daily1,Yes
28-3-61,134,47922.85,60227.15,,true,0,,,,,,,,,
28-3-62,134,47926.74,60624.32,,true,0,,,,,,,,,
28-3-63,134,47928.22,60655.77,true,true,0,2,37,0,0,1,0,3,Daily1,Yes
28-4-10,134,47266.06,56490.04,true,,,2,29,0,0,1,0,3,Daily1,Yes
28-4-11,134,47168.87,56600.46,,,,,,,,,,,,
28-4-12,134,47001.42,56705.7,,,,,,,,,,,,
28-4-13,134,47295.43,56455.34,,,,,,,,,,,,
28-4-14,134,47400.72,56336.86,,,,,,,,,,,,
28-4-15,134,47746.1,56101.32,true,,,2,17,0,0,1,0,3,Daily1,Yes
28-4-18,134,47701.03,55997.66,,,,,,,,,,,,
28-4-19,134,47683.95,55731.27,,,,,,,,,,,,
28-4-20,134,47615.58,55546.97,,,,,,,,,,,,
28-4-21,134,48080.16,55883.05,true,,,2,147,0,0,1,0,3,Daily1,Yes
28-4-22,134,48382.93,55677.8,,,,,,,,,,,,
28-4-23,134,48131.92,55941.14,,,,,,,,,,,,
28-4-24,134,48351.74,55919.07,,,,,,,,,,,,
28-4-25,134,48382.38,56241.72,,,,,,,,,,,,
28-4-26,134,48581.48,56236.34,true,,,2,15,0,0,1,0,3,Daily1,Yes
28-4-30,134,48596.48,56090.5,,,,,,,,,,,,
28-4-31,134,48663.72,55939.42,,true,0,,,,,,,,,
28-4-32,134,48921.02,55717.09,,,,,,,,,,,,
28-4-33,134,49091.71,55714.2,,,,,,,,,,,,
28-4-34,134,49088.47,55486.37,,,,,,,,,,,,
28-4-35,134,49510.71,55481.93,,,,,,,,,,,,
28-4-36,134,49982,55477.62,,,,,,,,,,,,
28-4-36.2,134,50030.56,55441.17,true,,,2,7,0,0,1,0,3,Daily1,Yes
29-3-1,134,42730.49,58201.74,true,,,2,96,0,0,1,0,3,Commercial1,Yes
29-3-12,134,43254.14,59163.89,,,,,,,,,,,,
29-3-13,134,43371.95,59346.62,,true,0,,,,,,,,,
29-3-2,134,42783.61,58329.4,,,,,,,,,,,,
29-3-22,134,43482.85,59523.28,true,,,2,184,0,0,1,0,3,Daily1,Yes
29-3-28,134,43609.91,59871.37,true,,,2,24,0,0,1,0,3,Commercial1,Yes
29-3-28.5,134,43569.78,59662.55,,,,,,,,,,,,
29-3-29,134,43581.11,60191.44,,,,,,,,,,,,
29-3-29.1,134,43596.71,60023.1,,,,,,,,,,,,
29-3-3,134,42921.24,58628.8,true,true,0,2,12,0,0,1,0,3,Daily1,Yes
29-3-30,134,43573.29,60410.1,,,,,,,,,,,,
29-3-31,134,43611.35,60570.83,true,,,2,50,0,0,1,0,3,Commercial1,Yes
29-3-32,134,43659.55,60772.78,,true,0,,,,,,,,,
29-3-33,134,42789.71,58330.11,,,,,,,,,,,,
29-3-34,134,42937.08,58646.59,,,,,,,,,,,,
29-3-35,134,43052.63,58830.78,,,,,,,,,,,,
29-3-36,134,43154.63,58994.49,,,,,,,,,,,,
29-3-37,134,43266.95,59174.37,,,,,,,,,,,,
29-3-38,134,43301.84,59228.65,,,,,,,,,,,,
29-3-39,134,43349.81,59304.6,,,,,,,,,,,,
29-3-4,134,42930.21,58644.6,,,,,,,,,,,,
29-3-40,134,43364.64,59358.04,true,true,0,2,35,0,0,1,0,3,Daily1,Yes
29-3-41,134,43535.84,59763.14,,,,,,,,,,,,
29-3-42,134,43460.26,59933.77,,,,,,,,,,,,
29-3-43,134,43312.7,60121.92,,,,,,,,,,,,
29-3-44,134,43114.56,60277.05,,,,,,,,,,,,
29-3-45,134,43010.16,60354.25,true,,,2,46,0,0,1,0,3,Commercial1,Yes
29-3-48,134,42926.2,60415.03,true,,,2,8,0,0,1,0,3,Commercial1,Yes
29-3-51,134,42570.53,60680.81,,,,,,,,,,,,
